Nodes List
Node Info[Identifier]                    	Node Index	Node Name                                                       	Group Info                                                                                  	Data Length	Data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
AvgValue[85]                             	0x0900072F	Engine Oil Pressure                                             	                                                                                            	0x0000000D	Prognostic ID=0x0000012B; DataID=0x0900072F; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000731	Engine Oil Pressure                                             	                                                                                            	0x0000000D	Prognostic ID=0x0000012C; DataID=0x09000731; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000739	LT F BRK TEMP                                                   	                                                                                            	0x0000000D	Prognostic ID=0x000000B0; DataID=0x09000739; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900073A	RT F BRK TEMP                                                   	                                                                                            	0x0000000D	Prognostic ID=0x000000B5; DataID=0x0900073A; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900073C	RT R BRK TEMP                                                   	                                                                                            	0x0000000D	Prognostic ID=0x000000B8; DataID=0x0900073C; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900073E	LT R BRK TEMP                                                   	                                                                                            	0x0000000D	Prognostic ID=0x000000B1; DataID=0x0900073E; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000743	RT IMAP                                                         	                                                                                            	0x0000000D	Prognostic ID=0x00000187; DataID=0x09000743; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000745	LT IMAP                                                         	                                                                                            	0x0000000D	Prognostic ID=0x00000188; DataID=0x09000745; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900074C	RTF-LTF BRKTEMP                                                 	                                                                                            	0x0000000D	Prognostic ID=0x000000B7; DataID=0x0900074C; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900074E	RTR-LTR BRKTEMP                                                 	                                                                                            	0x0000000D	Prognostic ID=0x000000BA; DataID=0x0900074E; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000750	RT-LT EXH TEMP                                                  	                                                                                            	0x0000000D	Prognostic ID=0x000000C8; DataID=0x09000750; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000752	AMB AIR TEMP                                                    	                                                                                            	0x0000000D	Prognostic ID=0x0000009F; DataID=0x09000752; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000754	RTF-LTF SUSPCYL                                                 	                                                                                            	0x0000000D	Prognostic ID=0x00000109; DataID=0x09000754; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000756	RTR-LTR SUSPCYL                                                 	                                                                                            	0x0000000D	Prognostic ID=0x0000010A; DataID=0x09000756; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000758	RTF-LTF SUSPCYL                                                 	                                                                                            	0x0000000D	Prognostic ID=0x000000C6; DataID=0x09000758; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000759	RTR-LTR SUSPCYL                                                 	                                                                                            	0x0000000D	Prognostic ID=0x000000C7; DataID=0x09000759; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000768	Cycle P FELA                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000121; DataID=0x09000768; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000769	Cycle R FELA                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000122; DataID=0x09000769; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000774	Eng Cool Temp                                                   	                                                                                            	0x0000000D	Prognostic ID=0x0000012D; DataID=0x09000774; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000776	FCV Pos                                                         	                                                                                            	0x0000000D	Prognostic ID=0x0000018D; DataID=0x09000776; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000778	Fuel Pres                                                       	                                                                                            	0x0000000D	Prognostic ID=0x0000018E; DataID=0x09000778; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000794	Susp Cyl LTF                                                    	                                                                                            	0x0000000D	Prognostic ID=0x000000D8; DataID=0x09000EBA; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000796	Susp Cyl LTR                                                    	                                                                                            	0x0000000D	Prognostic ID=0x000000D9; DataID=0x09000EBC; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000798	Susp Cyl RTF                                                    	                                                                                            	0x0000000D	Prognostic ID=0x000000DA; DataID=0x09000EBE; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900079A	Susp Cyl RTR                                                    	                                                                                            	0x0000000D	Prognostic ID=0x000000DB; DataID=0x09000EC0; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09001252	TRN SHFT TIME 5-4                                               	                                                                                            	0x0000000D	Prognostic ID=0x000000BF; DataID=0x09001252; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012AB	RF TIRE PRS                                                     	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012AB; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012AD	LF TIRE PRS                                                     	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012AD; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012AF	LRO TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012AF; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012B1	LRI TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012B1; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012B3	RRI TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012B3; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012B5	RRO TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012B5; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012B7	LF TIRE PRS                                                     	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012B7; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012B9	RF TIRE PRS                                                     	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012B9; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012BB	LRO TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012BB; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012BD	LRI TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012BD; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012BF	RRI TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012BF; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012C1	RRO TIRE PRS                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012C1; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012C3	LF TIRE TMP                                                     	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012C3; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012C5	RF TIRE TMP                                                     	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012C5; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012C7	LRO TIRE TMP                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012C7; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012C9	LRI TIRE TMP                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012C9; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012CB	RRI TIRE TMP                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012CB; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x090012CD	RRO TIRE TMP                                                    	                                                                                            	0x0000000D	Prognostic ID=0x00000000; DataID=0x090012CD; DataType=0x0000000A; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900133E	LUC ENG Time - APECS                                            	                                                                                            	0x0000000D	Prognostic ID=0x0000004A; DataID=0x0900133E; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09001388	TRN SHFT TIME 2-3 - APECS                                       	                                                                                            	0x0000000D	Prognostic ID=0x09001388; DataID=0x09001388; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09001389	TRN SHFT TIME 3-4 - APECS                                       	                                                                                            	0x0000000D	Prognostic ID=0x09001389; DataID=0x09001389; DataType=0x00000008; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
